# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv rom.sv counter.sv --exe sinegen_tb.cpp"
S  10697968    71047  1760089614    88248050  1760089614    88248050 "/usr/local/bin/verilator_bin"
S       468 4222124650729454  1761304976   673782000  1761304976   673782000 "counter.sv"
T      4486 1688849860384796  1761305315   808430700  1761305315   808430700 "obj_dir/Vsinegen.cpp"
T      2857 1970324837079814  1761305315   801279300  1761305315   801279300 "obj_dir/Vsinegen.h"
T      1853 6755399441186279  1761305315   848952500  1761305315   848952500 "obj_dir/Vsinegen.mk"
T       770 4222124650712136  1761305315   792783300  1761305315   792783300 "obj_dir/Vsinegen__Syms.cpp"
T      1109 11258999068493936  1761305315   801279300  1761305315   801279300 "obj_dir/Vsinegen__Syms.h"
T      1922 2251799813815734  1761305315   845046000  1761305315   845046000 "obj_dir/Vsinegen__Trace__0.cpp"
T      4406 1970324837102626  1761305315   840189500  1761305315   840189500 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       955 14073748835656507  1761305315   820458300  1761305315   820458300 "obj_dir/Vsinegen___024root.h"
T      2114 2533274790523934  1761305315   824157500  1761305315   824157500 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2529 3940649674076737  1761305315   824157500  1761305315   824157500 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 3659174697363477  1761305315   824157500  1761305315   824157500 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 2814749767237316  1761305315   856198900  1761305315   856198900 "obj_dir/Vsinegen__ver.d"
T         0        0  1761305315   856198900  1761305315   856198900 "obj_dir/Vsinegen__verFiles.dat"
T      1643 2251799813815743  1761305315   848199300  1761305315   848199300 "obj_dir/Vsinegen_classes.mk"
S       466 1970324836991698  1761305037    56733200  1761305037    56733200 "rom.sv"
S       483 1970324837273962  1761305173   149796200  1761305173   149796200 "sinegen.sv"
